post_id,platform,post_text,hashtags,timestamp,image_url,likes,comments,author
47e186c6-e733-408e-af1e-bb65449a3f78,Twitter,10 tips to stay focused during exams.,#fun #life,2025-05-14 10:02:14,47e186c6-e733-408e-af1e-bb65449a3f78.jpg,992,48,melissaroman
7c28cde1-cc57-4bd8-8c23-e1cb3bedccb8,Twitter,This is the most violent movie scene ever!,#news #world,2025-05-14 10:02:37,7c28cde1-cc57-4bd8-8c23-e1cb3bedccb8.jpg,3182,404,tcompton
3ad5fe36-e5cb-4103-8fca-7e790401916c,Twitter,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 10:01:14,3ad5fe36-e5cb-4103-8fca-7e790401916c.jpg,1705,651,nichole75
8cf85611-6c6c-4402-8a6c-d4045ea36e6d,Facebook,Study hacks for competitive exams.,#chess #learn,2025-05-14 10:01:39,8cf85611-6c6c-4402-8a6c-d4045ea36e6d.jpg,929,255,frankdavis
cde51b30-dc85-4dd4-8e40-e27070a1ea62,Twitter,"Hate this so much, can't believe it!",#fun #life,2025-05-14 10:03:03,cde51b30-dc85-4dd4-8e40-e27070a1ea62.jpg,1488,792,laura07
4154b890-795b-4881-a1c3-77e2af16c99d,YouTube,This is the most violent movie scene ever!,#chess #learn,2025-05-14 10:02:36,4154b890-795b-4881-a1c3-77e2af16c99d.jpg,7152,453,emay
64c0f2e6-2d36-4c01-b6bd-48abfd0e0f2a,Facebook,You won't believe what happened next!,#meme #lol,2025-05-14 10:02:27,64c0f2e6-2d36-4c01-b6bd-48abfd0e0f2a.jpg,1857,643,pbright
dbd2c187-9f39-4a43-a03e-01bf081e6251,Twitter,"Hate this so much, can't believe it!",#news #world,2025-05-14 09:59:39,dbd2c187-9f39-4a43-a03e-01bf081e6251.jpg,7267,958,hollyferrell
4026c965-e111-4852-91f9-0d1876f1755a,Twitter,"This person is so dumb, LOL.",#fun #life,2025-05-14 10:04:19,4026c965-e111-4852-91f9-0d1876f1755a.jpg,6242,244,linda52
fc635316-a9b4-4901-a23f-58b0a198e6b9,Twitter,Join us live for the global science fair.,#fun #life,2025-05-14 10:01:25,fc635316-a9b4-4901-a23f-58b0a198e6b9.jpg,365,938,mary81
09b205c4-04b4-441f-9dea-0b65b9ee14c7,Facebook,Watch this hilarious prank compilation!,#news #world,2025-05-14 10:01:49,09b205c4-04b4-441f-9dea-0b65b9ee14c7.jpg,3448,556,heathergraham
aa9bece5-0d66-4037-8b09-b8f3d21bd419,YouTube,"This person is so dumb, LOL.",#meme #lol,2025-05-14 09:59:13,aa9bece5-0d66-4037-8b09-b8f3d21bd419.jpg,8614,653,ishaw
9a7a024e-5bd8-4da5-ab96-117f6b653cbf,Instagram,Learning new chess strategies is fun and challenging.,#study #focus,2025-05-14 10:03:51,9a7a024e-5bd8-4da5-ab96-117f6b653cbf.jpg,5212,745,dperez
